status,restaurant_name,city,contact_name,role,channel,url,email,phone,last_touch,next_step,notes
draft,Atlantis Cafe,Miami,,,Google Business/contact form,https://www.atlantis-cafe.com/contact,,305-381-9871,,Send voice-agent demo opener,Downtown cafe with phone ordering potential
draft,Sarussi Cafe Subs,Miami,,,Phone/contact form,https://www.sarussicafesubs.com/,,[phone],,Send phone-ordering opener,Sandwich shop with public phone listed
draft,Bored Cuban,Miami,,,Google Business/phone,https://www.boredcuban.com/,,[phone],,Find owner or manager contact,Modern fast-casual Cuban eatery
draft,Cafeteria Miami,Miami,,,Google Business/phone,https://cafeteriamiami.com/,,[phone],,Send catering and missed-call opener,Breakfast/lunch/catering cafe
draft,Toasted Bagelry,Miami,,,Google Business/phone,https://www.toastedbagelry.com/locations,,305-400-6996,,Send breakfast rush demo opener,Bagel and deli shop with multiple Miami locations
contacted,Galaxy Bakery,Miami,,,Mail app Gmail,https://galaxybakerymiami.com/en/contacts/,[email],305-964-5266,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Bakery with public email and phone listed | Voice-agent first touch sent
contacted,European Corner,South Miami,,,Mail app Gmail,https://www.europeancorner.us/contact,[email],305-667-8872,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Bakery with public email and phone listed | Voice-agent first touch sent
contacted,Sapore di Mare,Miami,,,Mail app Gmail,https://saporedimaremiami.com/contact/,[email],305-476-8292,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Restaurant lists phone reservations and email | Voice-agent first touch sent
contacted,Mega Bakery,Miami,,,Mail app Gmail,https://www.mega-bakery.com/about,[email],305-628-4442,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Bakery with public email and phone listed | Voice-agent first touch sent
contacted,Sergio's Catering,Miami Lakes,,,Mail app Gmail,https://www.sergioscatering.com/catering-contact-us,[email],305-454-1900,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Catering operator with public email and phone listed | Voice-agent first touch sent
contacted,Paella 305,Miami,,,Mail app Gmail,https://www.paella305.com/contact,[email],305-846-8855,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Catering operator with public email and phone listed | Voice-agent first touch sent
contacted,Sesame Bakery,North Miami Beach,,,Mail app Gmail,https://sesamebakery.com/wp-content/uploads/2025/07/Sesame-Bakery-Catering-Menu-7.29.pdf,[email],305-799-5364,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Catering menu lists email and phone | Voice-agent first touch sent
contacted,PINCHO Catering,Miami,,,Mail app Gmail,https://pincho.com/wp-content/uploads/2025/05/Florida-Pincho-Catering-Menu.pdf,[email],954-815-9619,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Catering menu lists email and phone | Voice-agent first touch sent
contacted,A Joy Catering,Miami,,,Mail app Gmail,https://vizcaya.org/wp-content/uploads/2026/03/Vizcaya-Approved-Caterers-FY25-26.pdf,[email],305-252-0020,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Approved caterer list includes sales contact | Voice-agent first touch sent
contacted,Bill Hansen Catering,Miami,,,Mail app Gmail,https://vizcaya.org/wp-content/uploads/2026/03/Vizcaya-Approved-Caterers-FY25-26.pdf,[email],786-577-4627,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Approved caterer list includes sales contact | Voice-agent first touch sent
contacted,Creative Edge Parties,Miami,,,Mail app Gmail,https://vizcaya.org/wp-content/uploads/2026/03/Vizcaya-Approved-Caterers-FY25-26.pdf,[email],305-564-4625,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Approved caterer list includes sales contact | Voice-agent first touch sent
contacted,Events by Executive Caterers,North Miami Beach,,,Mail app Gmail,https://eventsbyexecutivecaterers.com/wp-content/uploads/2020/04/EEC-Dinner-Brunch-Menu-Options-v2.pdf,[email],305-935-3454,2026-05-06T14:12:00-04:00,Watch for reply; send demo times after positive response,Catering PDF lists email and phone | Voice-agent first touch sent
contacted,Mami's 305,Miami,,,Mail app Gmail,https://www.mamis305.com/contact-us/,[email],305-209-9395,2026-05-06T13:55:00-04:00,Watch for reply; send demo times after positive response,Catering site lists email and phone | Demo-link voice-agent first touch sent
contacted,Kai Tsu Restaurant,Miami,,,Mail app Gmail,https://www.kaitsurestaurantmiami.com/contact,[email],305-418-0688,2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Restaurant contact page lists email and phone | Demo-link voice-agent first touch sent
contacted,COD Seafood,Miami,,,Mail app Gmail,https://www.codseafood.com/contact-us,[email],305-634-7355,2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Seafood market uses contact page for custom orders and catering requests | Demo-link voice-agent first touch sent
bounced,Catering by Lovables,Miami,,,Mail app Gmail,https://www.miamisprings-fl.gov/media/4996,[email],305-751-1101,2026-05-06T13:56:00-04:00,Do not resend to this address,Public menu PDF lists email and phone | Gmail DSN: 550 No Such User Here
contacted,The Golden Hog,Key Biscayne,,,Mail app Gmail,https://thegoldenhog.com/wp-content/uploads/2024/07/TGH-Catering-Menu-2023-mobile.pdf,[email],[phone],2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Catering menu lists email and phone | Demo-link voice-agent first touch sent
contacted,Ghee Indian Kitchen,Miami,,,Mail app Gmail,https://media-cdn.getbento.com/accounts/16458ac94bdf2a2e2ce87889467ac888/media/zLBmyGzNSTaX8Oou8s5E_Ghee%20Catering%20Menu%204.18.pdf,[email],305-968-1850,2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Catering PDF lists email and phone | Demo-link voice-agent first touch sent
contacted,Tu Sushi 305,Miami,,,Mail app Gmail,https://tusushi305.com/menu/,[email],786-299-1832,2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Menu page lists catering service email and phone | Demo-link voice-agent first touch sent
contacted,Joanna's Marketplace,Miami,,,Mail app Gmail,https://joannasmarketplace.com/wp-content/uploads/2025/07/JOANNAS_CATERING_MENU_2025-FINAL-WEB.pdf,[email],305-661-5777,2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Catering menu lists email and phone | Demo-link voice-agent first touch sent
contacted,Lemon Garden Organic Cafe,Miami,,,Mail app Gmail,https://www.lemongardencafe.com/contact,[email],305-438-7641,2026-05-06T13:56:00-04:00,Watch for reply; send demo times after positive response,Contact page lists catering email and phone | Demo-link voice-agent first touch sent
contacted,Lovables Catering + Kitchen,Opa Locka,,,Mail app Gmail,https://lovablescatering.com/,[email],305-751-1101,2026-05-06T14:01:00-04:00,Watch for reply; send demo times after positive response,Public site lists email and phone | Demo-link voice-agent first touch sent
contacted,City Chef Catering,Miami Gardens,,,Mail app Gmail,https://www.citychefcatering.com/,[email],305-414-1237,2026-05-06T14:01:00-04:00,Watch for reply; send demo times after positive response,Public site lists email and phone | Demo-link voice-agent first touch sent
contacted,Blue Collar Miami,Miami,,,Mail app Gmail,https://www.bluecollarmiami.com/contact/,[email],305-756-0366,2026-05-06T14:01:00-04:00,Watch for reply; send demo times after positive response,Official contact page lists catering/event email and phone | Demo-link voice-agent first touch sent
bounced,Whisk Gourmet,South Miami,,,Mail app Gmail,https://www.allbiz.com/business/whisk-gourmet-food-catering-[phone],[email],[phone],2026-05-06T14:01:00-04:00,Do not resend to this address,Public business listing lists catering restaurant email and phone | Gmail DSN: account does not exist
contacted,VNV Events,South Florida,,,Mail app Gmail,https://vnvevents.com/,[email],305-204-5427,2026-05-06T14:01:00-04:00,Watch for reply; send demo times after positive response,Public site lists event/catering email and phone | Demo-link voice-agent first touch sent
contacted,Grand Oasis,Miami,,,Mail app Gmail,https://grandoasisfl.com/,[email],305-397-4389,2026-05-06T14:01:00-04:00,Watch for reply; send demo times after positive response,Public site lists private-event email and phone | Demo-link voice-agent first touch sent
bounced,El Pimiento Express,Miami Lakes,,,Mail app Gmail,https://elpimientoexpress.com/contact/,[email],305-826-8181,2026-05-06T14:06:00-04:00,Do not resend to this address,Official contact page lists catering email and phone | Gmail DSN: 550 No Such User Here
contacted,Edan Bistro,North Miami,,,Mail app Gmail,https://www.edanbistro.com/contact,[email],305-517-6801,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists direct email and phone | $499 diagnostic first touch sent
contacted,Jacky's Cafe,Miami,,,Mail app Gmail,https://www.jackyscafe.com/contact,[email],305-633-4949,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page invites catering questions | $499 diagnostic first touch sent
contacted,El Machetico,Miami/Doral,,,Mail app Gmail,https://elmacheticorestaurant.com/contact-us/,[email],786-948-6767,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists catering and event inquiries | $499 diagnostic first touch sent
contacted,Bellacapri Restaurant,Miami,,,Mail app Gmail,https://www.bellacaprirestaurant.com/blank,[email],305-266-1355,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists private occasions and catering | $499 diagnostic first touch sent
contacted,Sand'which Miami,Downtown Miami,,,Mail app Gmail,https://www.sandwhichmiami.com/,[email],305-374-9852,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official site lists catering and contact email | $499 diagnostic first touch sent
contacted,Rosaluna Ristorante,Miami,,,Mail app Gmail,https://rosalunaristorante.com/catering,[email],305-561-5667,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official catering page lists direct email and phone | $499 diagnostic first touch sent
contacted,Cook'N Catering,Miami,,,Mail app Gmail,https://www.cookncatering.com/contact,[email],305-458-1022,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists Miami catering email and phone | $499 diagnostic first touch sent
contacted,House of Wings,Miami,,,Mail app Gmail,https://houseofwingsmiami.com/catering,[email],305-371-6556,2026-05-06T14:06:00-04:00,Watch for reply or Stripe diagnostic checkout,Official catering page lists contact email and phone | $499 diagnostic first touch sent
bounced,Chef Paella,Miami,,,Mail app Gmail,https://www.chefpaella.com/contacto,[email],786-301-1557,2026-05-06T14:06:00-04:00,Do not resend to this address,Official contact page lists event catering email and phone | Gmail DSN: account does not exist
contacted,Latin Cafe,Miami,,,Mail app Gmail,https://imlatincafe.com/contact/,[email],305-324-8444,2026-05-06T14:25:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists catering order phone lines and email | Replacement $499 diagnostic first touch sent
contacted,Chimichurri Los Primos,Miami,,,Mail app Gmail,https://www.chimichurrilosprimos.com/,[email],305-203-9384,2026-05-06T14:25:00-04:00,Watch for reply or Stripe diagnostic checkout,Official site lists late-night food truck/takeout email and phone | Replacement $499 diagnostic first touch sent
contacted,Taste Bakery Cafe,Miami Beach,,,Mail app Gmail,https://www.taste-cafe.com/contact,[email],305-397-8573,2026-05-06T14:25:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page invites catering inquiries | Replacement $499 diagnostic first touch sent
contacted,La Cafetera 305,Miami,,,Mail app Gmail,https://www.lacafetera305.com/,[email],305-684-9008,2026-05-06T14:25:00-04:00,Watch for reply or Stripe diagnostic checkout,Official site lists event booking phone and email | Replacement $499 diagnostic first touch sent
contacted,Neme Gastro Bar,Miami,,,Mail app Gmail,https://www.nemegastrobar.com/contactus,[email],305-345-9868,2026-05-06T14:30:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists phone and email | Fresh $499 diagnostic first touch sent and confirmed in Gmail All Mail
contacted,Caffe Di Notte,Miami,,,Mail app Gmail,https://www.caffedinotte.com/contact,[email],305-412-3310,2026-05-06T14:30:00-04:00,Watch for reply or Stripe diagnostic checkout,Public listings report phone + email + website | Fresh $499 diagnostic first touch sent and confirmed in Gmail All Mail
contacted,Safron Mediterranean Grill,Miami Beach,,,Mail app Gmail,https://www.safrongrill.com/,[email],305-397-8118,2026-05-06T14:30:00-04:00,Watch for reply or Stripe diagnostic checkout,Official site contact section lists phone + email | Fresh $499 diagnostic first touch sent and confirmed in Gmail All Mail
contacted,Locura 305,Miami Beach,,,Mail app Gmail,https://locura305.com/contact-us,[email],786-795-7682,2026-05-06T14:30:00-04:00,Watch for reply or Stripe diagnostic checkout,Official contact page lists phone + email | Fresh $499 diagnostic first touch sent and confirmed in Gmail All Mail
draft,Air Gourmet Inflight Catering,Los Angeles,,,Website contact,https://air-gourmet.com/,[email],310-253-7700,,Send voice-agent demo opener,Inflight catering kitchen with published phone/email (Los Angeles contact section)
draft,Carasau Pasta Bar,Los Angeles,,,Website catering page,https://carasaupastabar.com/catering,[email],323-433-4150,,Send catering and missed-call opener,Catering page publishes direct phone + email
draft,Le Goût Bakery & Café,Los Angeles,,,Website catering page,https://www.legoutpastry.com/catering,[email],[phone],,Send phone-ordering opener,Catering page publishes direct phone + email + address
draft,Ludivine Paris,Los Angeles,,,Website catering page,https://www.ludivineparis.com/catering,[email],424-832-7166,,Send voice-agent demo opener,Catering page publishes direct phone + email and notes 48h notice
draft,OhMyGnosh! Catering,Austin,,,Website contact form,https://www.ohmygnosh.com/contact/,[email],512-900-1499,,Send voice-agent demo opener,Contact page publishes phone + email (Austin service area)
draft,Thyme Catering,Los Angeles,,,Website contact,https://thyme.catering/,[email],914-406-9403,,Send catering and missed-call opener,Homepage contact section publishes phone + email
draft,Ceci's Gastronomia,Los Angeles,,,Website contact page,https://www.cecisoven.com/contact,[email],[phone],,Send phone-ordering opener,Contact page publishes phone + email and notes catering lead times
draft,Bruce's Catering & Events,Los Angeles,,,Website contact section,https://www.brucescatering.com/,[email],818-376-1288,,Send voice-agent demo opener,Contact section publishes email + LA office phone (production + events)
draft,JT Catering Services,Los Angeles,,,Website contact page,https://www.jtcateringinc.com/contact-us,[email],323-282-1636,,Send voice-agent demo opener,Contact page publishes phone + email and mentions deposits/payment terms
contacted,Circus Eats,South Florida,,,Mail app Gmail,https://www.cityofparkland.org/DocumentCenter/View/18308/Food-Truck-Approved-List-,[email],786-510-9741,2026-05-06T14:32:00-04:00,Watch for reply or Stripe diagnostic checkout,Current approved mobile food vendor list includes direct email and phone | Mobile vendor $499 diagnostic first touch sent
contacted,Seasons Catering,South Florida,,,Mail app Gmail,https://www.cityofparkland.org/DocumentCenter/View/18308/Food-Truck-Approved-List-,[email],786-564-8337,2026-05-06T14:32:00-04:00,Watch for reply or Stripe diagnostic checkout,Current approved mobile food vendor list includes direct email and phone | Mobile vendor $499 diagnostic first touch sent
contacted,The Coconut 305,South Florida,,,Mail app Gmail,https://www.cityofparkland.org/DocumentCenter/View/18308/Food-Truck-Approved-List-,[email],786-413-2203,2026-05-06T14:32:00-04:00,Watch for reply or Stripe diagnostic checkout,Current approved mobile food vendor list includes direct email and phone | Mobile vendor $499 diagnostic first touch sent
contacted,V's Cakes Cheesecakes,South Florida,,,Mail app Gmail,https://www.cityofparkland.org/DocumentCenter/View/18308/Food-Truck-Approved-List-,[email],305-747-0601,2026-05-06T14:32:00-04:00,Watch for reply or Stripe diagnostic checkout,Current approved mobile food vendor list includes direct email and phone | Mobile vendor $499 diagnostic first touch sent
